21710;IUrlMon;-1;-1
16861;CRYPT_TIMESTAMP_REQUEST;-1;-1
1787;FILE_SEGMENT_ELEMENT;-1;-1
2896;PIMAGE_RESOURCE_DIRECTORY;-1;-1
4925;STARTUPINFOEX;-1;-1
11649;LPMIDIINCAPS2W;-1;-1
33108;PCH_DESCRIPTION_TYPE;-1;-1
11803;LPHMIXEROBJ;-1;-1
12042;tMIXERCONTROLDETAILS_UNSIGNED;-1;-1
8364;PROPENUMPROCEX;-1;-1
8590;LPWNDCLASSA;-1;-1
2883;_IMAGE_BOUND_FORWARDER_REF;-1;-1
33056;PDOT11_DEFAULT_WEP_OFFLOAD;-1;-1
19891;LPCPROPSHEETPAGEA_V1;-1;-1
2972;IMAGE_LOAD_CONFIG_DIRECTORY;-1;-1
11562;MIDIOUTCAPS2A;-1;-1
20523;_DRIVER_INFO_3A;-1;-1
1735;PSYSTEM_PROCESSOR_CYCLE_TIME_INFORMATION;-1;-1
29569;PCOMPOSITIONFORM;-1;-1
30908;_ino_t;-1;-1
24624;ELEMDESC;-1;-1
18814;CHANGER_ELEMENT;-1;-1
22347;uSTGMEDIUM;-1;-1
5821;_FILE_STREAM_INFO;-1;-1
17725;_userHGLOBAL;-1;-1
17728;__MIDL_IWinTypes_0003;-1;-1
23191;IDummyHICONIncluderVtbl;-1;-1
20942;_DATATYPES_INFO_1A;-1;-1
9854;LPACCESSTIMEOUT;-1;-1
1171;ACCESS_DENIED_CALLBACK_OBJECT_ACE;-1;-1
5071;ENUMRESLANGPROCW;-1;-1
15013;PCTL_USAGE;-1;-1
22329;TYMED;-1;-1
10334;TIMEFMT_ENUMPROCW;-1;-1
32764;NDIS_HARDWARE_STATUS;-1;-1
13237;_RPC_SERVER_INTERFACE;-1;-1
12015;tagMIXERCONTROLDETAILS_LISTTEXTA;-1;-1
8413;LPEVENTMSGMSG;-1;-1
29636;NPSTYLEBUFW;-1;-1
13454;_RPC_NOTIFICATION_TYPES;-1;-1
16698;PCCERT_SIMPLE_CHAIN;-1;-1
10317;LANGUAGEGROUP_ENUMPROCA;-1;-1
15056;PCRYPT_CSP_PROVIDER;-1;-1
20009;LPCPROPSHEETPAGEW_V3;-1;-1
5663;ACTCTXW;-1;-1
6401;NPEXTLOGPEN32;-1;-1
28928;LPCHOOSECOLOR;-1;-1
12917;PRPC_SECURITY_QOS;-1;-1
9781;VIDEOPARAMETERS;-1;-1
10507;WINDOW_BUFFER_SIZE_RECORD;-1;-1
1245;PRIVILEGE_SET;-1;-1
11921;tagMIXERCONTROLA;-1;-1
11939;<anonymous>;-1;-1
11930;<anonymous>;-1;-1
11931;<anonymous>;-1;-1
11934;<anonymous>;-1;-1
10166;GESTUREINFO;-1;-1
15324;_CRYPT_ECC_CMS_SHARED_INFO;-1;-1
15334;PCRYPT_RC2_CBC_PARAMETERS;-1;-1
34308;_NDIS_IP_OPER_STATE;-1;-1
15099;_CERT_POLICY_ID;-1;-1
11358;tagWAVEOUTCAPS2W;-1;-1
20949;PDATATYPES_INFO_1W;-1;-1
13854;LPSHQUERYRBINFO;-1;-1
33440;DOT11_BYTE_ARRAY;-1;-1
24915;IDispatchVtbl;-1;-1
9686;LPNONCLIENTMETRICSA;-1;-1
16147;PFN_CERT_STORE_PROV_WRITE_CTL;-1;-1
31748;PIN_PKTINFO;-1;-1
24228;IEnumOLEVERBVtbl;-1;-1
33261;DOT11_REG_DOMAIN_VALUE;-1;-1
22062;IROTDataVtbl;-1;-1
33163;_DOT11_START_REQUEST;-1;-1
5678;PCACTCTXW;-1;-1
14582;BCRYPT_SECRET_HANDLE;-1;-1
20788;DOC_INFO_2A;-1;-1
3453;PACTIVATION_CONTEXT_DETAILED_INFORMATION;-1;-1
6658;LPDISPLAY_DEVICE;-1;-1
30603;PWSANAMESPACE_INFOEXW;-1;-1
11340;LPWAVEOUTCAPS;-1;-1
21239;LPPROVIDOR_INFO_2A;-1;-1
6646;DISPLAY_DEVICEW;-1;-1
14841;CRYPT_BIT_BLOB;-1;-1
25363;_xml_error;-1;-1
33294;DOT11_SUPPORTED_DATA_RATES_VALUE;-1;-1
3539;_TAPE_WRITE_MARKS;-1;-1
15669;_CERT_ISSUER_SERIAL_NUMBER;-1;-1
21812;IStdMarshalInfo;-1;-1
1757;PMEMORY_BASIC_INFORMATION;-1;-1
34814;_ENUMERATION_BUFFER;-1;-1
13934;SHFILEINFO;-1;-1
20349;_JOB_INFO_2A;-1;-1
29458;PSERVICE_CONTROL_STATUS_REASON_PARAMSA;-1;-1
23727;IInternetZoneManager;-1;-1
28786;LPOPENFILENAME_NT4A;-1;-1
17559;RemHBRUSH;-1;-1
29063;IPrintDialogCallback;-1;-1
12549;tagMCI_ANIM_OPEN_PARMSW;-1;-1
12056;NPTIMECAPS;-1;-1
18561;_GET_LENGTH_INFORMATION;-1;-1
3279;PRTL_OSVERSIONINFOEXW;-1;-1
22589;PRPCOLEMESSAGE;-1;-1
33858;DOT11_TKIPMIC_FAILURE_PARAMETERS;-1;-1
16119;PCERT_REGISTRY_STORE_ROAMING_PARA;-1;-1
24213;IDropSourceNotify;-1;-1
19549;LOOKUP_STREAM_FROM_CLUSTER_INPUT;-1;-1
24023;IOleItemContainer;-1;-1
22767;PSOLE_AUTHENTICATION_LIST;-1;-1
2083;PPPM_WMI_IDLE_STATES;-1;-1
23760;LPOLEADVISEHOLDER;-1;-1
5870;FILE_IO_PRIORITY_HINT_INFO;-1;-1
29446;PSERVICE_NOTIFY_2;-1;-1
14524;BCRYPT_KEY_LENGTHS_STRUCT;-1;-1
14713;PCRYPT_CONTEXTS;-1;-1
356;PCWSTR;-1;-1
11051;tagHSZPAIR;-1;-1
2664;_IMAGE_SYMBOL;-1;-1
2666;<anonymous>;-1;-1
2669;<anonymous>;-1;-1
11968;PMIXERCONTROLW;-1;-1
13200;RPC_SYNTAX_IDENTIFIER;-1;-1
20967;LPPRINTER_DEFAULTSW;-1;-1
14464;CRYPT_DATA_BLOB;-1;-1
3704;TRANSACTIONMANAGER_BASIC_INFORMATION;-1;-1
17665;BYTE_BLOB;-1;-1
30606;PWSANAMESPACE_INFO;-1;-1
6894;OUTLINETEXTMETRICW;-1;-1
16808;PEV_EXTRA_CERT_CHAIN_POLICY_PARA;-1;-1
17301;XLAT_SIDE;-1;-1
6847;NPABC;-1;-1
14886;_CERT_RDN_ATTR;-1;-1
29598;NPREGISTERWORDA;-1;-1
1503;PNT_TIB32;-1;-1
12436;PMCI_LOAD_PARMSW;-1;-1
14965;PCRL_ENTRY;-1;-1
1189;SYSTEM_ALARM_CALLBACK_OBJECT_ACE;-1;-1
3508;_CM_SERVICE_NODE_TYPE;-1;-1
30512;PWSAQUERYSET2W;-1;-1
18004;TAPE_STATISTICS;-1;-1
1504;NT_TIB64;-1;-1
16281;PFN_CERT_ENUM_PHYSICAL_STORE;-1;-1
1567;JOBOBJECT_BASIC_ACCOUNTING_INFORMATION;-1;-1
32188;PNDIS_STATISTICS_VALUE_EX;-1;-1
458;_LARGE_INTEGER;-1;-1
459;<anonymous>;-1;-1
463;<anonymous>;-1;-1
1521;PUMS_CREATE_THREAD_ATTRIBUTES;-1;-1
9087;HTOUCHINPUT;-1;-1
15867;PCMSG_KEY_AGREE_RECIPIENT_INFO;-1;-1
19281;PLEX_READ_DATA_REQUEST;-1;-1
20159;_PRINTER_INFO_1W;-1;-1
21881;LPBC;-1;-1
528;CLSID;-1;-1
33680;_DOT11_DATA_RATE_MAPPING_TABLE;-1;-1
33799;DOT11_ASSOCIATION_COMPLETION_PARAMETERS;-1;-1
31862;NET_LUID;-1;-1
7775;PEMRMODIFYWORLDTRANSFORM;-1;-1
10307;SYSGEOCLASS;-1;-1
922;_GENERIC_MAPPING;-1;-1
29189;LPPAGESETUPDLG;-1;-1
22408;IAdviseSink;-1;-1
33349;DOT11_NIC_SPECIFIC_EXTENSION;-1;-1
6358;LPLOGBRUSH;-1;-1
20902;_PORT_INFO_3W;-1;-1
21716;IPipeLong;-1;-1
21751;IMarshal;-1;-1
6192;ENHMETAHEADER;-1;-1
16832;CERT_SERVER_OCSP_RESPONSE_CONTEXT;-1;-1
33244;_DOT11_TEMP_TYPE;-1;-1
17182;USER_MARSHAL_CB_TYPE;-1;-1
1459;_SECURITY_QUALITY_OF_SERVICE;-1;-1
15660;PCCRYPT_OID_INFO;-1;-1
16700;PCERT_CHAIN_CONTEXT;-1;-1
33367;PDOT11_RECV_SENSITIVITY;-1;-1
7210;PWCRANGE;-1;-1
34511;_NDIS_WMI_OFFLOAD;-1;-1
19511;SD_CHANGE_MACHINE_SID_INPUT;-1;-1
16759;CERT_CHAIN_FIND_BY_ISSUER_PARA;-1;-1
7373;COLOR16;-1;-1
11757;PAUXCAPS;-1;-1
34873;PPS_SHAPER_STATS;-1;-1
11625;tagMIDIINCAPS2A;-1;-1
15601;POCSP_BASIC_REVOKED_INFO;-1;-1
22762;PSOLE_AUTHENTICATION_INFO;-1;-1
1188;PSYSTEM_AUDIT_CALLBACK_OBJECT_ACE;-1;-1
31455;ASDU_ENC_INFO;-1;-1
31232;ASDU_ENC_INFO;-1;-1
965;PSID_AND_ATTRIBUTES_ARRAY;-1;-1
3571;TAPE_SET_DRIVE_PARAMETERS;-1;-1
24785;CUSTDATA;-1;-1
17201;COMM_FAULT_OFFSETS;-1;-1
29153;LPPAGESETUPHOOK;-1;-1
12422;LPMCI_SAVE_PARMSW;-1;-1
14417;CRYPT_DES_KEY_STATE;-1;-1
7711;EMRLINETO;-1;-1
28745;OLESTREAM;-1;-1
14449;PCRYPT_INTEGER_BLOB;-1;-1
8667;LPNCCALCSIZE_PARAMS;-1;-1
15400;_CMC_TAGGED_OTHER_MSG;-1;-1
17841;tagBSTRBLOB;-1;-1
6267;PTEXTMETRIC;-1;-1
32267;NDIS_802_11_MAC_ADDRESS;-1;-1
4941;WIN32_FIND_DATAW;-1;-1
3963;HRSRC__;-1;-1
30174;_WSABUF;-1;-1
22569;IMessageFilterVtbl;-1;-1
33344;_DOT11_RSSI_RANGE;-1;-1
6715;DISPLAYCONFIG_MODE_INFO_TYPE;-1;-1
16033;PFN_CMSG_CNG_IMPORT_CONTENT_ENCRYPT_KEY;-1;-1
2039;_APPLICATIONLAUNCH_SETTING_VALUE;-1;-1
166;_EXCEPTION_RECORD;-1;-1
883;_EXCEPTION_RECORD;-1;-1
15548;_CERT_BIOMETRIC_EXT_INFO;-1;-1
13766;LPSHNAMEMAPPINGW;-1;-1
20376;_JOB_INFO_2W;-1;-1
7611;EMRWIDENPATH;-1;-1
13206;_RPC_MESSAGE;-1;-1
11610;MIDIINCAPSW;-1;-1
30459;WSAQUERYSETW;-1;-1
13049;PRPC_SECURITY_QOS_V3_A;-1;-1
24073;tagOleMenuGroupWidths;-1;-1
10292;GEOID;-1;-1
1658;_PROCESSOR_CACHE_TYPE;-1;-1
8446;tagMSLLHOOKSTRUCT;-1;-1
4035;PSIZEL;-1;-1
10101;RID_DEVICE_INFO_MOUSE;-1;-1
14675;_CRYPT_INTERFACE_REG;-1;-1
9944;LPGUITHREADINFO;-1;-1
6957;NPPOLYTEXTW;-1;-1
19381;PTXFS_ROLLFORWARD_REDO_INFORMATION;-1;-1
1731;PSYSTEM_LOGICAL_PROCESSOR_INFORMATION_EX;-1;-1
5801;_FILE_NAME_INFO;-1;-1
5871;_FILE_IO_PRIORITY_HINT_INFO;-1;-1
3042;PFPO_DATA;-1;-1
6118;PBITMAPINFO;-1;-1
18244;PSTORAGE_IDENTIFIER_CODE_SET;-1;-1
15571;OCSP_REQUEST_ENTRY;-1;-1
3998;tagRECT;-1;-1
21855;AsyncIMultiQI;-1;-1
11388;LPWAVEINCAPSA;-1;-1
10072;LPRAWMOUSE;-1;-1
24711;VARKIND;-1;-1
389;PZPSTR;-1;-1
5942;PPSINJECTDATA;-1;-1
19699;LPSCARD_ATRMASK;-1;-1
7932;PEMREXTTEXTOUTA;-1;-1
8680;ACCEL;-1;-1
18107;_DEVICE_MEDIA_INFO;-1;-1
18109;<anonymous>;-1;-1
18129;<anonymous>;-1;-1
18135;<anonymous>;-1;-1
18137;<anonymous>;-1;-1
18111;<anonymous>;-1;-1
18120;<anonymous>;-1;-1
12710;ADAPTER_STATUS;-1;-1
11607;PMIDIINCAPSA;-1;-1
3264;_OSVERSIONINFOEXW;-1;-1
32778;_GEN_GET_NETCARD_TIME;-1;-1
16031;PFN_CMSG_CNG_IMPORT_KEY_TRANS;-1;-1
2876;IMAGE_BOUND_IMPORT_DESCRIPTOR;-1;-1
2217;PPPM_IDLESTATE_EVENT;-1;-1
23524;tagCOINIT;-1;-1
12693;_NCB;-1;-1
284;INT16;-1;-1
12981;_RPC_HTTP_TRANSPORT_CREDENTIALS_V3_W;-1;-1
31757;PADDRINFOT;-1;-1
7782;EMREXTFLOODFILL;-1;-1
11440;waveformat_tag;-1;-1
519;_GUID;-1;-1
6536;NPEXTLOGFONT;-1;-1
11969;LPMIXERCONTROLW;-1;-1
2843;PIMAGE_TLS_CALLBACK;-1;-1
8109;tagEMRCREATEMONOBRUSH;-1;-1
28030;CALPWSTR;-1;-1
1372;PTOKEN_DEFAULT_DACL;-1;-1
3819;_KTMOBJECT_CURSOR;-1;-1
33208;_DOT11_POWER_MODE;-1;-1
16783;_AUTHENTICODE_EXTRA_CERT_CHAIN_POLICY_STATUS;-1;-1
21165;BIDI_TYPE;-1;-1
29116;tagPDEXW;-1;-1
8771;PDRAWITEMSTRUCT;-1;-1
10012;LPSCROLLBARINFO;-1;-1
20439;LPJOB_INFO_4A;-1;-1
16030;PCMSG_CNG_CONTENT_DECRYPT_INFO;-1;-1
4328;JIT_DEBUG_INFO32;-1;-1
21660;IStream;-1;-1
29306;SC_ENUM_TYPE;-1;-1
33492;PDOT11_PMKID_ENTRY;-1;-1
6663;DISPLAYCONFIG_VIDEO_OUTPUT_TECHNOLOGY;-1;-1
16702;_CERT_CHAIN_CONTEXT;-1;-1
25629;IXMLDOMCharacterDataVtbl;-1;-1
15209;CRYPT_CONTENT_INFO;-1;-1
30556;WSASERVICECLASSINFOW;-1;-1
17555;RemHPALETTE;-1;-1
31370;iec905_msg_cntrl;-1;-1
31147;iec905_msg_cntrl;-1;-1
29672;NPIMEMENUITEMINFO;-1;-1
14874;CRYPT_ATTRIBUTE;-1;-1
31635;LPSOCKADDR_IN6;-1;-1
3928;HDC;-1;-1
30295;SERVICETYPE;-1;-1
29016;tagPDA;-1;-1
10327;LANGUAGEGROUP_ENUMPROCW;-1;-1
23288;IInitializeSpy;-1;-1
23711;IInternetBindInfoEx;-1;-1
12231;FOURCC;-1;-1
23221;ISurrogateServiceVtbl;-1;-1
20327;LPJOB_INFO_1A;-1;-1
21260;PRINTER_OPTIONSA;-1;-1
21804;LPSTDMARSHALINFO;-1;-1
3296;RTL_UMS_SCHEDULER_REASON;-1;-1
12235;HMMIO;-1;-1
22764;tagSOLE_AUTHENTICATION_LIST;-1;-1
34652;NDIS_WMI_ENUM_ADAPTER;-1;-1
3550;TAPE_SET_POSITION;-1;-1
117;__time32_t;-1;-1
8185;EMRSETICMPROFILE;-1;-1
21319;EPrintPropertyType;-1;-1
13592;tagRPC_CALL_ATTRIBUTES_V1_A;-1;-1
31729;PGROUP_REQ;-1;-1
12709;PNCB;-1;-1
8399;PWTSSESSION_NOTIFICATION;-1;-1
24216;OLEVERB;-1;-1
10060;tagRAWMOUSE;-1;-1
10062;<anonymous>;-1;-1
10064;<anonymous>;-1;-1
15293;CERT_DH_PARAMETERS;-1;-1
21092;PPRINTER_NOTIFY_OPTIONS;-1;-1
20972;_PRINTER_ENUM_VALUESA;-1;-1
22458;LPADVISESINK2;-1;-1
19876;_PROPSHEETPAGEA_V1;-1;-1
19880;<anonymous>;-1;-1
27131;IWinInetHttpInfo;-1;-1
23203;ShutdownType;-1;-1
9481;PMENUITEMTEMPLATE;-1;-1
1308;PTOKEN_TYPE;-1;-1
22256;DVTARGETDEVICE;-1;-1
33363;_DOT11_RECV_SENSITIVITY;-1;-1
18199;STORAGE_ADAPTER_DESCRIPTOR;-1;-1
11403;NPWAVEINCAPS;-1;-1
20520;PDRIVER_INFO_2;-1;-1
18325;PDEVICE_DSM_NOTIFICATION_PARAMETERS;-1;-1
12571;tagMCI_ANIM_STEP_PARMS;-1;-1
33325;DOT11_HOPPING_PATTERN_ENTRY;-1;-1
29425;SERVICE_NOTIFY_2A;-1;-1
18278;STORAGE_DEVICE_ID_DESCRIPTOR;-1;-1
813;_WOW64_FLOATING_SAVE_AREA;-1;-1
16984;ENCRYPTED_FILE_METADATA_SIGNATURE;-1;-1
33748;PDOT11_ERP_PHY_ATTRIBUTES;-1;-1
14977;PCRL_INFO;-1;-1
6410;LPPALETTEENTRY;-1;-1
23264;IComThreadingInfo;-1;-1
19473;_BOOT_AREA_INFO;-1;-1
19476;<anonymous>;-1;-1
33447;DOT11_BSS_ENTRY_PHY_SPECIFIC_INFO;-1;-1
10954;LPREMOTE_NAME_INFOA;-1;-1
15323;CRYPT_ECC_CMS_SHARED_INFO;-1;-1
7623;PEMRSELECTCLIPPATH;-1;-1
23543;COMSD;-1;-1
30477;LPWSAQUERYSETW;-1;-1
30258;hostent;-1;-1
14169;hostent;-1;-1
1083;PACCESS_DENIED_ACE;-1;-1
31871;_NET_IF_ACCESS_TYPE;-1;-1
33423;PDOT11_SUPPORTED_OFDM_FREQUENCY;-1;-1
16656;CERT_TRUST_STATUS;-1;-1
3679;KCRM_PROTOCOL_BLOB;-1;-1
12438;MCI_LOAD_PARMS;-1;-1
11123;PDDEML_MSG_HOOK_DATA;-1;-1
20911;MONITOR_INFO_1A;-1;-1
30548;WSASERVICECLASSINFOA;-1;-1
3247;LPOSVERSIONINFO;-1;-1
28864;OPENFILENAME;-1;-1
12968;RPC_HTTP_TRANSPORT_CREDENTIALS_V2_A;-1;-1
4956;PWIN32_FIND_DATA;-1;-1
9108;tagLASTINPUTINFO;-1;-1
22691;IPSFactoryBufferVtbl;-1;-1
4333;LPEXCEPTION_RECORD;-1;-1
31897;PNET_IF_MEDIA_CONNECT_STATE;-1;-1
14846;PCRYPT_BIT_BLOB;-1;-1
12412;tagMCI_SAVE_PARMSA;-1;-1
17552;tagRemHBITMAP;-1;-1
16537;_CRYPTNET_URL_CACHE_PRE_FETCH_INFO;-1;-1
30616;PWSAPOLLFD;-1;-1
28019;tagCAH;-1;-1
29239;LPSERVICE_FAILURE_ACTIONS;-1;-1
16900;PCRYPT_TIMESTAMP_INFO;-1;-1
32196;_NDIS_OBJECT_HEADER;-1;-1
33574;PDOT11_AUTH_CIPHER_PAIR_LIST;-1;-1
34859;PS_COMPONENT_STATS;-1;-1
20634;PDRIVER_INFO_6A;-1;-1
8093;tagEMREXTCREATEPEN;-1;-1
18352;_STORAGE_PRIORITY_HINT_SUPPORT;-1;-1
30562;PWSASERVICECLASSINFOW;-1;-1
5767;_FILE_INFO_BY_HANDLE_CLASS;-1;-1
32202;_NDIS_STATISTICS_INFO;-1;-1
2107;PPPM_WMI_PERF_STATE;-1;-1
21224;LPPROVIDOR_INFO_1A;-1;-1
32806;_NDIS_PNP_CAPABILITIES;-1;-1
3984;HWINEVENTHOOK__;-1;-1
25171;ITypeChangeEvents;-1;-1
24597;TYPEDESC;-1;-1
34716;_QOS_DIFFSERV;-1;-1
6360;tagLOGBRUSH32;-1;-1
14366;RSAPUBKEY;-1;-1
30189;cmsghdr;-1;-1
1538;QUOTA_LIMITS_EX;-1;-1
20294;LPPRINTER_INFO_8W;-1;-1
30296;FLOWSPEC;-1;-1
17799;wireHBRUSH;-1;-1
32230;PNDIS_INTERRUPT_MODERATION;-1;-1
27870;DATAINFO;-1;-1
21663;IPersistFile;-1;-1
27895;LPHIT_LOGGING_INFO;-1;-1
29008;PCCHOOSEFONTW;-1;-1
14584;_BCRYPT_KEY_BLOB;-1;-1
19678;LPSCARD_READERSTATEA;-1;-1
23737;IOleCache2;-1;-1
26592;IBindProtocolVtbl;-1;-1
28915;CHOOSECOLORW;-1;-1
4278;_LOAD_DLL_DEBUG_INFO;-1;-1
19092;BULK_SECURITY_TEST_DATA;-1;-1
12384;LPMCI_SYSINFO_PARMSA;-1;-1
3919;HBITMAP;-1;-1
30914;_stat32;-1;-1
32531;PBSSID_INFO;-1;-1
21134;BIDI_REQUEST_DATA;-1;-1
7948;tagEMRBITBLT;-1;-1
28893;LPOFNOTIFYEXA;-1;-1
19257;PENCRYPTION_BUFFER;-1;-1
23832;LPOLECONTAINER;-1;-1
21954;LPRUNNABLEOBJECT;-1;-1
11635;NPMIDIINCAPS2A;-1;-1
20227;PRINTER_INFO_4A;-1;-1
21680;IRpcSyntaxNegotiate;-1;-1
3596;PTAPE_CREATE_PARTITION;-1;-1
12239;_MMIOINFO;-1;-1
1268;_ACCESS_REASONS;-1;-1
30159;PSCOPE_ID;-1;-1
18869;_CHANGER_READ_ELEMENT_STATUS;-1;-1
12674;LPMCI_OVLY_SAVE_PARMS;-1;-1
16966;PENCRYPTION_CERTIFICATE;-1;-1
4003;PRECT;-1;-1
22944;IGlobalInterfaceTable;-1;-1
31764;LPLOOKUPSERVICE_COMPLETION_ROUTINE;-1;-1
3354;ACTIVATION_CONTEXT_INFO_CLASS;-1;-1
15393;PCMC_TAGGED_REQUEST;-1;-1
22915;IOplockStorageVtbl;-1;-1
6264;NPTEXTMETRICW;-1;-1
6968;_MAT2;-1;-1
27084;IUriBuilderFactoryVtbl;-1;-1
14460;CRL_BLOB;-1;-1
23934;OLERENDER;-1;-1
26685;LPREMSECURITY_ATTRIBUTES;-1;-1
24349;IXMLDOMParseError;-1;-1
5026;_PROC_THREAD_ATTRIBUTE_NUM;-1;-1
27095;LPWININETINFO;-1;-1
28018;CAH;-1;-1
6645;LPDISPLAY_DEVICEA;-1;-1
8609;LPWNDCLASS;-1;-1
17798;wireHACCEL;-1;-1
24340;IXMLDOMElement;-1;-1
2647;IMAGE_SECTION_HEADER;-1;-1
27205;IInternet;-1;-1
14681;CRYPT_IMAGE_REG;-1;-1
21623;IClassFactoryVtbl;-1;-1
15926;_CMSG_CTRL_MAIL_LIST_DECRYPT_PARA;-1;-1
15932;<anonymous>;-1;-1
8350;DLGPROC;-1;-1
3031;_FPO_DATA;-1;-1
15372;CRYPT_RSAES_OAEP_PARAMETERS;-1;-1
8178;tagEMRNAMEDESCAPE;-1;-1
18594;PDRIVE_LAYOUT_INFORMATION_EX;-1;-1
20804;PDOC_INFO_2W;-1;-1
6439;tagLOGFONTW;-1;-1
22827;tagGLOBALOPT_EH_VALUES;-1;-1
3846;_TP_CALLBACK_ENVIRON_V3;-1;-1
3855;<anonymous>;-1;-1
3858;<anonymous>;-1;-1
27844;ICatalogFileInfo;-1;-1
10731;QUERYHANDLER;-1;-1
17591;MEMCTX;-1;-1
24364;IXMLError;-1;-1
24653;tagDISPPARAMS;-1;-1
24671;tagCALLCONV;-1;-1
10559;_CONSOLE_CURSOR_INFO;-1;-1
20486;DRIVER_INFO_1A;-1;-1
19801;OPENCARDNAME_EX;-1;-1
27397;IInternetThreadSwitchVtbl;-1;-1
10133;PRID_DEVICE_INFO;-1;-1
11773;NPAUXCAPS2A;-1;-1
22321;IRootStorageVtbl;-1;-1
3234;_OSVERSIONINFOW;-1;-1
9840;tagMOUSEKEYS;-1;-1
112;wchar_t;-1;-1
20988;LPPRINTER_ENUM_VALUESW;-1;-1
23704;IHttpSecurity;-1;-1
16454;PCRYPT_HASH_MESSAGE_PARA;-1;-1
3336;_RTL_SRWLOCK;-1;-1
22222;IPersistStorageVtbl;-1;-1
34262;_NDIS_SUPPORTED_PAUSE_FUNCTIONS;-1;-1
11437;NPWAVEINCAPS2;-1;-1
17599;tagCLSCTX;-1;-1
26924;IWinInetFileStreamVtbl;-1;-1
14840;HCRYPTPROV_LEGACY;-1;-1
969;_SID_AND_ATTRIBUTES_HASH;-1;-1
2404;PIMAGE_DOS_HEADER;-1;-1
21109;PRINTER_NOTIFY_INFO;-1;-1
9917;MONITORINFOEXW;-1;-1
390;PCZPSTR;-1;-1
5865;_PRIORITY_HINT;-1;-1
26869;IAuthenticateExVtbl;-1;-1
20688;LPDRIVER_INFO_8A;-1;-1
27878;IEncodingFilterFactoryVtbl;-1;-1
22549;tagSERVERCALL;-1;-1
13232;_RPC_PROTSEQ_ENDPOINT;-1;-1
24064;OLEINPLACEFRAMEINFO;-1;-1
5873;PFILE_IO_PRIORITY_HINT_INFO;-1;-1
8417;CWPSTRUCT;-1;-1
21330;EPrintXPSJobProgress;-1;-1
22733;SOLE_AUTHENTICATION_SERVICE;-1;-1
17024;NDR_CCONTEXT;-1;-1
406;PTSTR;-1;-1
32777;GEN_GET_NETCARD_TIME;-1;-1
12456;tagMCI_VD_STEP_PARMS;-1;-1
32273;_NDIS_802_11_AUTHENTICATION_REQUEST;-1;-1
11920;MIXERCONTROLA;-1;-1
13535;tagRPC_EXTENDED_ERROR_INFO;-1;-1
13540;<anonymous>;-1;-1
14406;_CERT_FORTEZZA_DATA_PROP;-1;-1
20037;LPCPROPSHEETPAGEA_LATEST;-1;-1
10950;_REMOTE_NAME_INFOA;-1;-1
11339;NPWAVEOUTCAPS;-1;-1
28643;tagPARAMDATA;-1;-1
30441;_WSAQuerySetA;-1;-1
29209;SERVICE_DESCRIPTION;-1;-1
7967;tagEMRSTRETCHBLT;-1;-1
12394;MCI_SYSINFO_PARMS;-1;-1
21703;ISynchronizeMutex;-1;-1
3712;PTRANSACTIONMANAGER_LOG_INFORMATION;-1;-1
22381;wireSTGMEDIUM;-1;-1
15511;CERT_LOGOTYPE_DATA;-1;-1
15848;PCMSG_KEY_TRANS_RECIPIENT_INFO;-1;-1
24372;ITypeComp;-1;-1
17565;LPCOLESTR;-1;-1
14127;_PERF_COUNTER_DEFINITION;-1;-1
12666;tagMCI_OVLY_SAVE_PARMSW;-1;-1
1096;SYSTEM_MANDATORY_LABEL_ACE;-1;-1
33888;DOT11_LINK_QUALITY_PARAMETERS;-1;-1
8556;tagWNDCLASSEXW;-1;-1
6063;BITMAPV4HEADER;-1;-1
404;LPCTCH;-1;-1
3895;HWND;-1;-1
14474;CMS_DH_KEY_INFO;-1;-1
27689;ZAFLAGS;-1;-1
23211;IProcessLockVtbl;-1;-1
26931;IWinInetFileStream;-1;-1
15531;_CERT_LOGOTYPE_EXT_INFO;-1;-1
15038;CRYPT_TIME_STAMP_REQUEST_INFO;-1;-1
24373;ITypeInfo;-1;-1
24337;IXMLDOMNamedNodeMap;-1;-1
1402;TOKEN_ACCESS_INFORMATION;-1;-1
7631;PEMRSETPOLYFILLMODE;-1;-1
16587;PFN_CANCEL_ASYNC_RETRIEVAL_FUNC;-1;-1
3781;_RESOURCEMANAGER_INFORMATION_CLASS;-1;-1
7823;EMRPOLYLINE;-1;-1
29591;NPCANDIDATELIST;-1;-1
27416;IInternetPriority;-1;-1
14693;PCRYPT_PROVIDER_REG;-1;-1
21713;IAddrExclusionControl;-1;-1
4861;WIN32_STREAM_ID;-1;-1
18510;REASSIGN_BLOCKS_EX;-1;-1
4461;PPROCESS_HEAP_ENTRY;-1;-1
30081;CSADDR_INFO;-1;-1
24385;IPropertyBag;-1;-1
11809;MIXERCAPSA;-1;-1
24365;XMLDocument;-1;-1
2888;IMAGE_RESOURCE_DIRECTORY;-1;-1
30144;SCOPE_LEVEL;-1;-1
6352;tagLOGBRUSH;-1;-1
10014;COMBOBOXINFO;-1;-1
2590;IMAGE_OPTIONAL_HEADER;-1;-1
20406;_JOB_INFO_3;-1;-1
6517;NPEXTLOGFONTA;-1;-1
32289;NDIS_802_11_NETWORK_TYPE;-1;-1
14418;_CRYPT_DES_KEY_STATE;-1;-1
1605;JOBOBJECT_BASIC_UI_RESTRICTIONS;-1;-1
